ID,objectType,imageIndex,height,width,length,distance,k_u0,k_u1,k_v0,k_v1,k_area,y_u0,y_u1,y_v0,y_v1,y_area,overlap,diff_u0,diff_u1,diff_v0,diff_v1
110926_0013_2,Car,11,1.4118235,1.4801494,3.630527,44.50107304246378,192.905602161081,254.36111371629482,177.6350464946519,205.34204693900844,1702.747885968468,,,,,,,,,,
110926_0013_2,Car,12,1.4118235,1.4801494,3.630527,43.44044919821019,181.65727622722548,246.08383515004417,178.97379609133702,207.5670338919709,1842.1639199567057,,,,,,,,,,
110926_0013_2,Car,13,1.4118235,1.4801494,3.630527,42.384859706554224,169.6685947642833,237.31139873703805,180.40090279669124,209.93857486318873,1998.0109614056032,,,,,,,,,,
110926_0013_2,Car,14,1.4118235,1.4801494,3.630527,41.33469050673327,156.86396499308404,227.99801675490102,181.79775668275704,212.4716401995319,2181.957617818207,,,,,,,,,,
110926_0013_2,Car,15,1.4118235,1.4801494,3.630527,40.29036527102209,143.15713509499633,218.09207285188623,183.2603665473427,215.1833121119387,2392.143938899586,145.0,225.0,180.0,215.0,2800.0,0.8077058392921391,1.8428649050036654,6.907927148113771,3.2603665473426986,0.18331211193870445
110926_0013_2,Car,16,1.4118235,1.4801494,3.630527,39.29052762279857,127.91103835984306,207.14496627562386,183.34855355457233,216.42299125606198,2620.617612694813,,,,,,,,,,
110926_0013_2,Car,17,1.4118235,1.4801494,3.630527,38.29771020175311,111.54068679893074,195.4700845884757,183.4426014349607,217.75417034004897,2879.7493154185354,117.0,195.0,181.0,214.0,2574.0,0.7763080637751131,5.459313201069264,0.4700845884756859,2.442601434960693,3.7541703400489723
110926_0013_2,Car,18,1.4118235,1.4801494,3.630527,37.31247332562349,93.91690167633685,182.99240778895495,183.5431140812277,219.18736868178033,3175.03001855124,,,,,,,,,,
110926_0013_2,Car,19,1.4118235,1.4801494,3.630527,36.335433865288536,74.8899302696131,169.6262431953778,183.65078125859606,220.73478186566615,3513.201486050641,,,,,,,,,,
110926_0013_2,Car,20,1.4118235,1.4801494,3.630527,35.3672710414326,54.28516567018129,155.2732475440495,183.76639451146366,222.41063066044453,3902.6072841663768,58.0,168.0,185.0,221.0,3960.0,0.8030317151309855,3.714834329818707,12.726752455950503,1.233605488536341,1.4106306604445251
110926_0013_2,Car,21,1.4118235,1.4801494,3.630527,34.46301590226384,31.617991236322695,139.19464494401342,183.88345079684453,224.16871878340336,4333.754323711559,32.0,162.0,184.0,225.0,5330.0,0.8036516900362205,0.3820087636773053,22.80535505598658,0.11654920315547201,0.8312812165966363
110926_0013_2,Car,22,1.4118235,1.4801494,3.630527,33.49360780179947,3.68797544085822,119.45445101268747,184.0291445864529,226.29160591254123,4892.576196711982,,,,,,,,,,
110926_0013_2,Car,23,1.4118235,1.4801494,3.630527,32.63354843505875,0.0,100.03830616425847,184.17274136268276,228.39490648747778,4423.910494000638,0.0,89.0,184.0,231.0,4183.0,0.8425725950284138,0.0,11.038306164258472,0.17274136268275697,2.6050935125222168
110926_0013_2,Car,24,1.4118235,1.4801494,3.630527,31.71001608809711,0.0,75.80636651824071,184.35437358458498,230.98099448499372,3534.5947134834473,0.0,83.0,177.0,230.0,4399.0,0.7735180564593171,0.0,7.193633481759292,7.354373584584977,0.9809944849937153
110926_0013_2,Car,25,1.4118235,1.4801494,3.630527,30.88796579930334,0.0,51.31695875815467,184.5387745804632,233.6061654935034,2517.989275854736,,,,,,,,,,
110926_0013_3,Car,6,1.315632,1.5138648,3.5471182,53.67307999858841,276.448690369986,319.980292128649,179.03663616659009,199.37996280763053,885.577593784172,,,,,,,,,,
110926_0013_3,Car,7,1.315632,1.5138648,3.5471182,52.58099652154164,268.1345182595216,313.33725365306765,180.81498632582753,201.69901289412618,944.0151269185895,,,,,,,,,,
110926_0013_3,Car,8,1.315632,1.5138648,3.5471182,51.48500777986652,259.52720331608174,306.5020847092253,179.65867579161628,201.07842382027422,1006.1901231172278,,,,,,,,,,
110926_0013_3,Car,9,1.315632,1.5138648,3.5471182,50.3932092652598,250.45310801963967,299.3239939264303,178.42506903443746,200.4241678210857,1075.1154468545024,,,,,,,,,,
110926_0013_3,Car,10,1.315632,1.5138648,3.5471182,49.30587933579954,240.8732028784031,291.7765110214054,177.1227075881988,199.73342894998345,1150.9605168144876,,,,,,,,,,
110926_0013_3,Car,11,1.315632,1.5138648,3.5471182,48.22332026276695,230.74398241822334,283.8303694264325,175.7456787192345,199.00306821433261,1234.6507795374378,,,,,,,,,,
110926_0013_3,Car,12,1.315632,1.5138648,3.5471182,47.168092128148196,222.1736982746692,277.4641807208521,177.2356939293756,201.14375531540614,1321.8882483865846,,,,,,,,,,
110926_0013_3,Car,13,1.315632,1.5138648,3.5471182,46.11643930455202,213.11247973846287,270.7621087984577,178.81138663335358,203.40717157764215,1417.9378784776413,,,,,,,,,,
110926_0013_3,Car,14,1.315632,1.5138648,3.5471182,45.06861199887071,203.51688585419862,263.6968617746281,180.480363232225,205.80418096950999,1523.9867416431555,,,,,,,,,,
110926_0013_3,Car,15,1.315632,1.5138648,3.5471182,44.02488360237808,193.33819767336325,256.23811106280317,182.09936826030298,208.34696790444897,1650.971744297477,,,,,,,,,,
110926_0013_3,Car,16,1.315632,1.5138648,3.5471182,42.98555252404003,182.5215840811884,248.3520514923404,183.8052269116116,211.04924601092995,1793.4865114664783,,,,,,,,,,
110926_0013_3,Car,17,1.315632,1.5138648,3.5471182,41.90468129460649,174.1522812329426,242.74143489751984,183.75302814440454,211.85437993466567,1927.4479361245633,181.0,242.0,174.0,208.0,2074.0,0.58637625083226,6.847718767057387,0.7414348975198379,9.753028144404539,3.8543799346656726
110926_0013_3,Car,18,1.315632,1.5138648,3.5471182,40.91038843979689,160.1578207272704,232.24084010904895,183.88795524346568,212.94639523083438,2094.620092813747,,,,,,,,,,
110926_0013_3,Car,19,1.315632,1.5138648,3.5471182,39.922958471426234,145.19333480782086,221.08294971304952,184.03132481953597,214.11413806388438,2282.9731123795136,,,,,,,,,,
110926_0013_3,Car,20,1.315632,1.5138648,3.5471182,38.94291343557916,129.15434303559493,209.20405651424844,184.18395482120164,215.36576856616452,2496.095256029018,,,,,,,,,,
110926_0013_3,Car,21,1.315632,1.5138648,3.5471182,37.97082516241163,111.92080154097754,196.53194552223528,184.34677238563967,216.71066296019382,2738.345805197271,,,,,,,,,,
110926_0013_3,Car,22,1.315632,1.5138648,3.5471182,37.01644391599763,92.31183464600713,182.05133478269371,186.7289409614574,220.65820654584576,3044.7953335478946,,,,,,,,,,
110926_0013_3,Car,23,1.315632,1.5138648,3.5471182,36.050181635875404,71.87098805938928,167.19857692195217,185.83254885061694,221.0326517193018,3355.5409341859113,87.0,164.0,181.0,221.0,3080.0,0.7264350933313145,15.129011940610724,3.198576921952167,4.832548850616945,0.032651719301810544
110926_0013_3,Car,24,1.315632,1.5138648,3.5471182,35.09429764782465,49.6907354890186,151.22897446816538,184.86878459824183,221.43897600498832,3713.2728345713645,,,,,,,,,,
110926_0013_3,Car,25,1.315632,1.5138648,3.5471182,34.14966345997725,25.53918875548687,134.01163619554507,183.82975609450682,221.8814316390453,4127.558375511098,,,,,,,,,,
110926_0013_3,Car,26,1.315632,1.5138648,3.5471182,33.217238854040694,0.0,115.39438589185775,182.70628847779284,222.3650623000611,4576.399850444732,9.0,116.0,179.0,222.0,4601.0,0.8366666243690485,9.0,0.6056141081422481,3.706288477792839,0.36506230006111196
110926_0013_3,Car,27,1.315632,1.5138648,3.5471182,32.31943575834246,0.0,93.01156083408193,184.33176155624312,226.22516053238803,3896.570427416168,0.0,93.0,182.0,226.0,4092.0,0.942073060722333,0.0,0.011560834081933535,2.331761556243123,0.22516053238803124
110926_0013_3,Car,28,1.315632,1.5138648,3.5471182,31.43924125294093,0.0,68.59784267509642,186.10463889199755,230.49231385195597,3044.898743616544,0.0,70.0,184.0,229.0,3150.0,0.9047339863974201,0.0,1.402157324903584,2.1046388919975527,1.49231385195597
110926_0013_3,Car,29,1.315632,1.5138648,3.5471182,30.578176044497166,0.0,41.86369275301733,188.0459237022091,235.23449241998503,1975.4877422556162,0.0,43.0,179.0,230.0,2193.0,0.7281318943859534,0.0,1.1363072469826676,9.045923702209109,5.234492419985031
110926_0013_3,Car,30,1.315632,1.5138648,3.5471182,29.767083606640426,0.0,10.7920340645122,185.84337233035333,235.41185397158995,534.9447423983731,,,,,,,,,,
110926_0013_3,Car,31,1.315632,1.5138648,3.5471182,28.980598961914676,0.0,0.0,183.4098864014276,235.6114040455671,0.0,,,,,,,,,,
110926_0013_4,Car,55,1.467936,1.6224394,4.316936,64.19867365628753,244.32148860947987,285.52145300274555,181.67475901724538,201.04044086178143,797.865402446197,239.0,285.0,179.0,201.0,1012.0,0.7678897473510534,5.3214886094798715,0.5214530027455453,2.6747590172453783,0.04044086178143402
110926_0013_4,Car,56,1.467936,1.6224394,4.316936,63.19729156922489,239.60167006935487,282.02266477097737,182.12547055433242,201.89591232197165,838.6818054737599,237.0,280.0,181.0,202.0,903.0,0.8469800280510957,2.601670069354867,2.0226647709773715,1.1254705543324235,0.10408767802834973
110926_0013_4,Car,57,1.467936,1.6224394,4.316936,62.19731781446923,234.70033671622113,278.3989074864124,182.5922544079959,202.78432228820634,882.3645072598812,233.0,276.0,181.0,201.0,860.0,0.774065618439019,1.7003367162211305,2.3989074864123836,1.5922544079959096,1.78432228820634
110926_0013_4,Car,58,1.467936,1.6224394,4.316936,61.199585164633554,229.50570917760288,274.55015209829907,182.228531387807,202.78779561705483,926.0806040658641,227.0,270.0,181.0,202.0,903.0,0.7784844914798363,2.5057091776028813,4.5501520982990655,1.2285313878070099,0.7877956170548259
110926_0013_4,Car,59,1.467936,1.6224394,4.316936,60.20340713125232,224.1033038859796,270.5588556279058,181.85136074350183,202.7913984958792,972.7810072834553,221.0,266.0,181.0,203.0,990.0,0.8082437765141327,3.1033038859796136,4.558855627905814,0.8513607435018287,0.20860150412079292
110926_0013_4,Car,60,1.467936,1.6224394,4.316936,59.20886227161463,218.48039405029496,266.41695620716155,181.45998218753587,202.79513886053746,1022.7340639818277,215.0,265.0,180.0,203.0,1150.0,0.8409396938985072,3.4803940502949615,1.4169562071615474,1.4599821875358714,0.2048611394625368
110926_0013_4,Car,61,1.467936,1.6224394,4.316936,58.16108771540134,212.7360534584459,262.22599433198013,180.71467504663656,202.48086586068112,1077.2074964291294,212.0,262.0,181.0,203.0,1100.0,0.9457154744541281,0.7360534584458946,0.2259943319801323,0.28532495336344255,0.5191341393188793
110926_0013_4,Car,62,1.467936,1.6224394,4.316936,57.11505300360876,206.73590323802568,257.8634241083185,179.90391443525652,202.15257885449066,1137.5190544305342,204.0,253.0,178.0,202.0,1176.0,0.7916706005661579,2.735903238025685,4.8634241083184975,1.9039144352565245,0.1525788544906561
110926_0013_4,Car,63,1.467936,1.6224394,4.316936,56.11579377246051,198.64587950437172,251.66848490227358,179.67947605753872,202.4396220222246,1206.8022382841875,197.0,252.0,179.0,202.0,1265.0,0.9186394738365423,1.6458795043717203,0.33151509772642385,0.6794760575387215,0.43962202222459723
110926_0013_4,Car,64,1.467936,1.6224394,4.316936,55.11741721987966,190.30852530882544,245.32798970228959,179.94681809905651,203.24400736923323,1281.7988755182828,186.0,240.0,179.0,202.0,1242.0,0.7674357858655502,4.308525308825438,5.327989702289585,0.9468180990565145,1.2440073692332305
110926_0013_4,Car,65,1.467936,1.6224394,4.316936,54.132818176503385,181.3106847623889,238.47615054355643,182.52019480623562,206.53416235325574,1372.7696400792463,,,,,,,,,,
110926_0013_4,Car,66,1.467936,1.6224394,4.316936,53.121863233710876,172.33605884122267,231.74519899768046,185.54897542598883,210.4760527342295,1480.8962294961295,,,,,,,,,,
110926_0013_4,Car,67,1.467936,1.6224394,4.316936,52.1241063771728,162.470645692484,224.3124963893983,187.92341836745015,213.7430520294905,1596.7339299769224,163.0,222.0,187.0,214.0,1593.0,0.914174713870307,0.5293543075160017,2.312496389398291,0.9234183674501537,0.25694797050948637
110926_0013_4,Car,68,1.467936,1.6224394,4.316936,51.103172858746134,152.71096523307594,217.0818194988792,184.71436883845888,210.87344119221956,1683.881834212532,,,,,,,,,,
110926_0013_4,Car,69,1.467936,1.6224394,4.316936,50.08683766687855,142.42304232654806,209.49708715947554,181.34829639019208,207.84840119297394,1777.4692176190676,,,,,,,,,,
110926_0013_4,Car,70,1.467936,1.6224394,4.316936,49.08317171129009,131.3391907353848,201.33350165389126,179.22914525849316,206.41717289435766,1903.0072596056464,,,,,,,,,,
110926_0013_4,Car,71,1.467936,1.6224394,4.316936,48.07848806704152,120.08521269545544,193.22027275156609,179.4210535134836,207.38745444377415,2045.3244115900677,,,,,,,,,,
110926_0013_4,Car,72,1.467936,1.6224394,4.316936,47.07834109579431,108.16925075513495,184.67809478369085,179.62427778876744,208.4148507053859,2202.7334527703274,,,,,,,,,,
110926_0013_4,Car,73,1.467936,1.6224394,4.316936,46.08302626758365,95.53111282285303,175.67203852133457,179.83984880123586,209.50455722934132,2377.3571940039183,,,,,,,,,,
110926_0013_4,Car,74,1.467936,1.6224394,4.316936,45.10276878848495,81.76327340575503,165.8646659525597,181.30069451700746,211.95641656412116,2578.1889136900436,80.0,163.0,182.0,213.0,2573.0,0.8954726321600132,1.7632734057550294,2.8646659525597045,0.6993054829925427,1.043583435878844
110926_0013_4,Car,75,1.467936,1.6224394,4.316936,44.10630637747303,67.80483293219564,156.1034945094008,178.89657455294198,210.47378165709003,2788.225123642487,70.0,155.0,176.0,211.0,2975.0,0.8716859167393743,2.1951670678043627,1.1034945094008037,2.896574552941985,0.5262183429099707
110926_0013_4,Car,76,1.467936,1.6224394,4.316936,43.1499355320222,53.40792223455508,146.19226050761094,178.7081029320515,211.30123325523664,3024.132029284204,53.0,148.0,174.0,211.0,3515.0,0.8456745172358549,0.40792223455508037,1.8077394923890608,4.708102932051503,0.3012332552366388
110926_0013_4,Car,77,1.467936,1.6224394,4.316936,42.199070377160055,38.05513113555523,135.69787225700253,178.50705979427337,212.18366445546965,3288.275990782514,38.0,137.0,174.0,211.0,3663.0,0.8396548185310806,0.05513113555522864,1.3021277429974702,4.507059794273374,1.1836644554696534
110926_0013_4,Car,78,1.467936,1.6224394,4.316936,41.25409154629205,21.64795163064881,124.56733320744942,178.2921439945101,213.12674417514356,3585.1555080659027,16.0,123.0,175.0,214.0,4173.0,0.8351216369442589,5.647951630648809,1.5673332074494226,3.2921439945100985,0.873255824856443
110926_0013_4,Car,79,1.467936,1.6224394,4.316936,40.31541317695042,4.073863436187044,112.74102855533486,178.0618684927823,214.13694812423444,3920.1766349974146,1.0,111.0,174.0,213.0,4290.0,0.8349317104942328,3.073863436187044,1.7410285553348643,4.06186849278231,1.1369481242344364
110926_0013_4,Car,80,1.467936,1.6224394,4.316936,39.383485621888155,0.0,100.15165011937408,177.81452575398527,215.2217083816099,3746.3910664733894,0.0,96.0,172.0,212.0,3840.0,0.7623975637128625,0.0,4.151650119374082,5.814525753985265,3.2217083816098864
110926_0013_4,Car,81,1.467936,1.6224394,4.316936,38.44515081679144,0.0,86.14494177902418,177.05131077567262,215.9245263108763,3348.7308890435797,0.0,82.0,170.0,211.0,3362.0,0.7088964104412891,0.0,4.14494177902418,7.0513107756726185,4.924526310876303
110926_0013_4,Car,82,1.467936,1.6224394,4.316936,37.51522283965967,0.0,71.1492005626919,176.22551672651463,216.68465767354968,2878.6355338348176,0.0,68.0,171.0,212.0,2788.0,0.7522223019004362,0.0,3.1492005626919024,5.225516726514627,4.68465767354968
110926_0013_4,Car,83,1.467936,1.6224394,4.316936,36.594342525645835,0.0,55.05588752287213,175.32912070337954,217.5094154908187,2322.2735654988396,0.0,49.0,173.0,213.0,1960.0,0.757623018347684,0.0,6.055887522872133,2.3291207033795445,4.5094154908186965
110926_0013_4,Car,84,1.467936,1.6224394,4.316936,35.68321057356855,0.0,37.73998497492188,174.35266747583887,218.40741193554834,1662.6253939834583,0.0,33.0,172.0,213.0,1353.0,0.7328557034167131,0.0,4.739984974921882,2.352667475838871,5.407411935548339
110926_0013_4,Car,85,1.467936,1.6224394,4.316936,34.7825929197596,0.0,19.056732770830365,173.28493416242407,219.38886092030907,878.5902119109502,,,,,,,,,,
110926_0013_5,Van,64,2.6663311,1.8259914,5.2744513,86.62152651077848,360.5745425309798,387.4619665675828,169.40608384730274,193.79556871107135,655.7704215664578,,,,,,,,,,
110926_0013_5,Van,65,2.6663311,1.8259914,5.2744513,84.0432682739176,355.4627400611242,383.6219006435026,170.02729450938207,195.24477169668265,710.1029895996617,,,,,,,,,,
110926_0013_5,Van,66,2.6663311,1.8259914,5.2744513,81.47899507417732,349.83472639505516,379.38539368872256,174.03559192163718,200.1506145523961,771.7163451281515,,,,,,,,,,
110926_0013_5,Van,67,2.6663311,1.8259914,5.2744513,78.90137675452632,344.3931778760513,375.4127278995894,176.05030876783195,203.11890808867622,839.6557707000384,,,,,,,,,,
110926_0013_5,Van,68,2.6663311,1.8259914,5.2744513,76.32949663695722,337.7223694968748,370.402575655592,172.0716006734657,200.1479512902339,917.5409263404106,,,,,,,,,,
110926_0013_5,Van,69,2.6663311,1.8259914,5.2744513,73.7629332753468,330.5297923352067,365.02954634631516,167.78204415198962,196.94448493421083,1006.0970333501489,,,,,,,,,,
110926_0013_5,Van,70,2.6663311,1.8259914,5.2744513,71.29848310537504,323.21175763665036,359.6606920875003,163.39235820441098,193.68086751416766,1103.9838904452795,,,,,,,,,,
110926_0013_5,Van,71,2.6663311,1.8259914,5.2744513,68.84810123786319,315.21120185268217,353.8123527667082,163.92947872440234,195.45451264028185,1216.9025917566544,,,,,,,,,,
110926_0013_5,Van,72,2.6663311,1.8259914,5.2744513,66.40309800311778,306.5318435232466,347.508497515016,164.51215298915864,197.37874169459607,1346.7628332725064,,,,,,,,,,
110926_0013_5,Van,73,2.6663311,1.8259914,5.2744513,63.96409019274226,297.0834549454608,340.6937607012077,165.14643138949208,199.47358059802374,1497.0174727072103,,,,,,,,,,
110926_0013_5,Van,74,2.6663311,1.8259914,5.2744513,61.53179075388483,286.7590759468923,333.3034253789865,165.8394854235853,201.76277094233112,1672.0259539333938,286.0,331.0,162.0,197.0,1575.0,0.7378123768739381,0.7590759468923238,2.3034253789865033,3.8394854235853018,4.762770942331116
110926_0013_5,Van,75,2.6663311,1.8259914,5.2744513,59.13405275495635,275.9517108285169,325.78866466857585,164.8311481077456,202.46825348375174,1875.7186832974512,278.0,321.0,162.0,197.0,1505.0,0.692510478520457,2.048289171483077,4.788664668575848,2.831148107745605,5.468253483751738
110926_0013_5,Van,76,2.6663311,1.8259914,5.2744513,56.743480068514124,264.0619268960221,317.59318388263364,163.7217508291822,203.24444410271263,2115.6994504283803,,,,,,,,,,
110926_0013_5,Van,77,2.6663311,1.8259914,5.2744513,54.361018005180526,250.91849228605506,308.62013682151854,162.49529956240224,204.10253524835952,2400.805923654358,252.0,304.0,159.0,196.0,1924.0,0.6746187543446367,1.0815077139449443,4.6201368215185425,3.495299562402238,8.102535248359516
110926_0013_5,Van,78,2.6663311,1.8259914,5.2744513,51.98778164191147,236.31204682589185,298.7533921533192,161.1322373188273,205.05621317634228,2742.672144672676,,,,,,,,,,
110926_0013_5,Van,79,2.6663311,1.8259914,5.2744513,49.627375528932845,219.83804409381708,287.7235082594392,159.0870527415669,205.59950485378292,3157.519401119055,,,,,,,,,,
110926_0013_5,Van,80,2.6663311,1.8259914,5.2744513,47.30178235172175,200.49252754307213,274.7874434953886,157.0524893826131,206.4762330315605,3671.932880447381,,,,,,,,,,
110926_0013_5,Van,81,2.6663311,1.8259914,5.2744513,44.991903490778014,178.56449891846748,260.33790978706344,154.74603392821712,207.47008749632735,4311.425695082941,179.0,260.0,154.0,201.0,3807.0,0.8569752951366254,0.43550108153252154,0.3379097870634382,0.7460339282171162,6.470087496327352
110926_0013_5,Van,82,2.6663311,1.8259914,5.2744513,42.71180270796338,152.99541790016252,243.66009138645393,152.94814746078598,209.45054476611264,5122.771402880154,151.0,242.0,152.0,204.0,4732.0,0.855566751959226,1.995417900162522,1.660091386453928,0.9481474607859752,5.4505447661126425
110926_0013_5,Van,83,2.6663311,1.8259914,5.2744513,40.454159791128006,123.48388275018475,224.77105716152218,150.87274635314927,211.73666952052497,6164.734801212224,123.0,225.0,152.0,207.0,5610.0,0.8979445973562759,0.4838827501847476,0.2289428384778205,1.1272536468507326,4.73666952052497
110926_0013_5,Van,84,2.6663311,1.8259914,5.2744513,38.22295457442792,89.04177532312825,203.19992537049384,148.45020137799082,214.40514602022387,7529.294466833731,84.0,200.0,147.0,211.0,7424.0,0.8661573282174595,5.041775323128249,3.199925370493844,1.4502013779908225,3.4051460202238673
110926_0013_5,Van,85,2.6663311,1.8259914,5.2744513,36.037104777668794,43.96369538552802,174.7779648810986,144.99878281933994,217.13722036734683,9436.737010394361,37.0,169.0,145.0,213.0,8976.0,0.8579453612464056,6.96369538552802,5.7779648810985975,0.0012171806600633772,4.137220367346828
110926_0013_5,Van,86,2.6663311,1.8259914,5.2744513,33.8996136222498,0.0,141.52273672334454,142.01884306072384,221.6258895086747,11266.20707577641,1.0,136.0,139.0,218.0,10665.0,0.878676980891417,1.0,5.522736723344536,3.018843060723839,3.625889508674703
110926_0013_5,Van,87,2.6663311,1.8259914,5.2744513,31.8187030009745,0.0,102.08047246462675,138.35149297922948,227.15175806774442,9064.773015219705,0.0,98.0,139.0,214.0,7350.0,0.8108311137696874,0.0,4.080472464626752,0.6485070207705235,13.151758067744424
110926_0013_5,Van,88,2.6663311,1.8259914,5.2744513,29.806225717723446,0.0,54.54753328677979,133.72786047967844,234.1212841165568,5476.213617606408,,,,,,,,,,
110926_0013_5,Van,89,2.6663311,1.8259914,5.2744513,27.87700658881416,0.0,0.0,127.7178292227299,243.185213516798,0.0,,,,,,,,,,
110926_0013_6,Car,98,1.427856,1.7304174,3.8663514,60.74611435401375,277.2161330880198,320.94177658412514,168.6754646961601,188.1289046458824,850.6141800144503,,,,,,,,,,
110926_0013_6,Car,99,1.427856,1.7304174,3.8663514,59.65451019783175,270.2645875587442,315.41715932641296,171.9114257579955,191.8042209515029,898.2108626343799,,,,,,,,,,
110926_0013_6,Car,100,1.427856,1.7304174,3.8663514,58.557938675337205,263.2028793292329,309.8486240189153,172.14013666795486,192.48944170371362,949.208487310471,,,,,,,,,,
110926_0013_6,Car,101,1.427856,1.7304174,3.8663514,57.469285865845805,255.70261036562675,303.9387796691882,173.99464458303152,194.82337173800238,1004.6980094248621,,,,,,,,,,
110926_0013_6,Car,102,1.427856,1.7304174,3.8663514,56.3845366969144,247.84158933965676,297.76513828345657,175.93844294079474,197.2696001235494,1064.9270696411386,246.0,301.0,171.0,195.0,1320.0,0.6639337654136177,1.841589339656764,3.234861716543435,4.938442940794744,2.269600123549395
110926_0013_6,Car,103,1.427856,1.7304174,3.8663514,55.303920698799885,239.5931454211035,291.3096336864308,177.9781396377033,199.83643181115124,1130.4341106882168,,,,,,,,,,
110926_0013_6,Car,104,1.427856,1.7304174,3.8663514,54.223133737635,230.51015424202896,284.1694575105593,177.76343697051638,200.17888943282526,1202.7975615763576,,,,,,,,,,
110926_0013_6,Car,105,1.427856,1.7304174,3.8663514,53.14690625865248,220.95212578908203,276.68478267293807,177.53749667272987,200.53926342152496,1281.9495739330857,,,,,,,,,,
110926_0013_6,Car,106,1.427856,1.7304174,3.8663514,52.07552087089037,210.88079166539117,268.83006067348384,177.2994127466127,200.91899758479585,1368.7376756473427,,,,,,,,,,
110926_0013_6,Car,107,1.427856,1.7304174,3.8663514,51.00928292514797,200.25366283267104,260.5771552180106,177.04817919097582,201.31969502386448,1464.1426005259082,,,,,,,,,,
110926_0013_6,Car,108,1.427856,1.7304174,3.8663514,49.948521895517075,189.02342349787511,251.89500008763258,176.78267562863707,201.74314101712048,1569.3038113880252,,,,,,,,,,
110926_0013_6,Car,109,1.427856,1.7304174,3.8663514,48.83795837410461,176.5747876847082,242.33381614844916,177.4080739786515,203.1376551482368,1691.9522604908939,178.0,240.0,175.0,202.0,1674.0,0.8280771517444296,1.4252123152917875,2.3338161484491593,2.408073978651487,1.137655148236803
110926_0013_6,Car,110,1.427856,1.7304174,3.8663514,47.73430088464197,163.3353768046188,232.21886031479923,178.07324135306703,204.62078852281732,1828.6875277032314,,,,,,,,,,
110926_0013_6,Car,111,1.427856,1.7304174,3.8663514,46.63803962796404,149.22736836794928,221.50058717404718,178.78209565188746,206.20126584172326,1981.6716866116394,,,,,,,,,,
110926_0013_6,Car,112,1.427856,1.7304174,3.8663514,45.54970888060472,134.1623865244053,210.12336275654792,179.5390866520935,207.88899542628124,2153.4867465794878,,,,,,,,,,
110926_0013_6,Car,113,1.427856,1.7304174,3.8663514,44.469890730709736,118.0396391955007,198.02449125531294,180.3492899974439,209.6952782355668,2347.234527775251,,,,,,,,,,
110926_0013_6,Car,114,1.427856,1.7304174,3.8663514,43.359961353236,100.11733420609654,184.67793453312527,179.90247994688406,210.3543857789,2575.0314382574147,,,,,,,,,,
110926_0013_6,Car,115,1.427856,1.7304174,3.8663514,42.26045591830386,80.79178446822708,170.39412731775107,179.42063155502018,211.06512198261126,2835.420480591496,,,,,,,,,,
110926_0013_6,Car,116,1.427856,1.7304174,3.8663514,41.17220946909993,59.8914683529206,155.07075159893975,178.89945515311234,211.83380050329228,3134.6673846069903,,,,,,,,,,
110926_0013_6,Car,117,1.427856,1.7304174,3.8663514,40.09613900250563,37.21572998894476,138.59003887775026,178.33393122327686,212.66780794665914,3480.573024306324,,,,,,,,,,
110926_0013_6,Car,118,1.427856,1.7304174,3.8663514,39.033251359149865,12.528301809214756,120.81572699669215,177.71814784981288,213.57584253900893,3882.937431051723,,,,,,,,,,
110926_0013_6,Car,119,1.427856,1.7304174,3.8663514,37.94995311196708,0.0,100.57661205749724,177.58287992714048,215.17560062946382,3780.9484862634195,,,,,,,,,,
110926_0013_6,Car,120,1.427856,1.7304174,3.8663514,36.883819024619676,0.0,78.53907091193427,177.43384098808602,216.9380261770482,3102.6220018740833,,,,,,,,,,
110926_0013_6,Car,121,1.427856,1.7304174,3.8663514,35.83638095633062,0.0,54.4522501599075,177.26881524409492,218.88925901138333,2266.326815782751,,,,,,,,,,
110926_0013_6,Car,122,1.427856,1.7304174,3.8663514,34.80932691738093,0.0,28.01637603709395,177.08508465638772,221.0613559756805,1232.055753990576,,,,,,,,,,
110926_0013_6,Car,123,1.427856,1.7304174,3.8663514,33.816380847801874,0.0,0.0,181.95734719800532,228.84197172687593,0.0,,,,,,,,,,
110926_0013_7,Car,103,1.5,1.791984,4.5,68.20808276950105,311.3404651709065,348.38777501876575,177.21161687274923,195.162540665775,665.0334358155344,,,,,,,,,,
110926_0013_7,Car,104,1.5,1.791984,4.5,67.08982440620528,305.827715934159,343.98140828938557,177.1443880456339,195.45106397536352,698.4672814697356,,,,,,,,,,
110926_0013_7,Car,105,1.5,1.791984,4.5,65.97397690397752,300.0920558725024,339.40967969187847,177.074444114962,195.75125717455285,734.3279100218032,,,,,,,,,,
110926_0013_7,Car,106,1.5,1.791984,4.5,64.86066460773377,294.119685001696,334.6631025587099,177.00161720339963,196.06384292140964,772.8477768513295,,,,,,,,,,
110926_0013_7,Car,107,1.5,1.791984,4.5,63.750020592851655,287.8956421211456,329.7314519182074,176.92572532545228,196.38960469995357,814.2871554245904,,,,,,,,,,
110926_0013_7,Car,108,1.5,1.791984,4.5,62.64218661020512,281.4036756027719,324.6036877393522,176.84657081940964,196.72939359008205,858.9381850025239,,,,,,,,,,
110926_0013_7,Car,109,1.5,1.791984,4.5,61.473059924483614,274.58267529496834,319.28062708369333,177.42373339062593,197.76859709946964,909.3737372060773,,,,,,,,,,
